V2,V3,V4,V5,V6,V7,V8,V9,V10,V11
-3.05171635746956,6.45233682543039,-0.164454719027305,0.0413025862124893,-0.0730991883063321,-0.0508636354613919,0.121874747930363,-0.115732042861892,0.0771686277940411,-0.0161574004996048
-2.15966078732163,6.62150831986219,-0.110399713617483,0.00942415981407807,-0.031691761372744,-0.0924933156203216,0.130586383329083,-0.0942763195962227,-0.0182857945742283,-0.106134716004128
-2.63765241252258,5.00257379282266,-0.0362412845584856,0.0849753446723224,-0.0869976063840565,-0.0459654579312271,-0.0784000577593924,0.146663964907763,-0.0955815998106806,-0.102150315512833
-2.25942266359925,6.72158902604133,0.0245969646630632,0.140964903349665,-0.0188595126202677,0.0273869847262474,0.154773492944478,-0.189612688950442,-0.0771436958985125,0.0228418367323996
-2.716230945196,6.55839432217181,-0.0350275101227645,-0.0460494706359929,0.068278537485321,0.0982024793810571,0.0424772255444788,-0.14819718083987,0.0868138089755483,0.0137036061002228
-2.64408779982477,5.78919216571376,0.0441282027889872,-0.108305080759386,-0.0759593234750885,-0.128434065625563,-0.113903389731147,0.0166351629282318,0.0376018539448137,0.119260546967414
-3.46115197148174,6.88333854172379,0.0778630348009033,0.0582992046108695,0.00338047177101077,0.120447315595271,-0.0649128548130262,0.00794990530813663,-0.178787679571738,0.113074133982528
-2.37073441036046,5.62454861728475,0.00496753912844639,-0.0908529756840718,-0.0208403070614008,0.00383523003029446,-0.0279073344247472,-0.0421763834366249,0.0793415255995155,0.0239711248537654
-2.81890832446516,5.61516341008246,-0.000280688836833364,0.110899004889276,0.119969828875246,0.159678639251758,0.0162294442529007,0.0614789561924688,-0.00986089736839652,0.0197362672297426
-3.44235020875931,6.69281187420711,-0.0112257114619811,-0.00594978616357079,0.0128660923762696,0.0711616106595986,-0.141359245477618,0.118863830076131,0.0980786503951587,-0.132873290357511
-3.20672237267718,5.5366490278393,-0.0742405026254564,0.217864216821495,0.0575029805138664,0.0258641479064059,0.0973069069759494,-0.0934150350845492,0.022838950183232,-0.115610457076561
-3.40076062642038,5.79460018407553,0.0391112778093698,0.0161929701032585,0.130424998651208,0.0702222827674955,0.0782199766802577,-0.11050040202047,-0.0307929211088706,-0.111022764708434
-2.54016996361315,5.17655709665269,0.0858548414784264,-0.0289245431848796,0.187589962941644,-0.158731840567847,-0.0361615538319684,0.0587271028447298,0.0274906290392796,-0.145262405429611
-3.48900520429015,5.18809083942324,-0.126591223260634,-0.0483062651965436,0.0691017726777495,0.151677016229624,0.00635063203680196,-0.0501853965599602,-0.00220983358413257,0.214062952718179
-3.94972450425848,6.55815887125209,-0.159551259540381,-0.0910888869278036,0.00567738547792298,0.0148827037655269,0.0261284488637203,-0.0706085381623106,-0.00623711560463436,-0.00689350734968688
-2.56957225454971,6.93675308302045,0.0267785567390482,-0.043024965368052,-0.0398209183926405,-0.253421969879694,0.209197744600806,0.219645091342114,-0.0745841560866805,0.0571015923844558
-3.49299439927563,6.25819887081161,-0.0328405070048443,-0.0824142980547601,-0.0663306324949161,-0.0387031846723419,-0.0106355333335447,-0.0517537232751569,-0.0335904283631036,-0.0267554212869067
-2.82959773344919,6.32176650268957,-0.0888758691433811,-0.121239387652639,-0.0134178339325355,-0.0162629366791082,-0.0749969385010509,-0.111211857176784,-0.0849839419644587,-0.00441678485396505
-2.7765732142143,5.96478829020634,0.0733146454768008,-0.0796044755378213,-0.016373976172049,-0.196176685503003,0.153348284398386,-0.121112594988621,0.0227878267149992,-0.072585710374691
-3.56321595888585,6.52580486796796,-0.016605108960338,0.0652886446926703,0.12087573123072,-0.00620976994981102,-0.0752626428127933,-0.00379609607243523,-0.131117968095054,-0.0601496974267456
-2.78814672026783,5.52397030545399,-0.100199141091393,-0.220185916000446,0.142957669250111,0.115800028977831,0.0310817112917694,-0.0250228596761322,0.0176883517804348,0.0815545969485633
-3.06091904593632,5.84632662544027,0.0421416183814734,0.0855737264803761,0.16963623230858,0.268987622534402,0.134806595134976,0.0995117691330537,0.231310810398478,0.0948941964207431
-3.47789549641311,5.94476456381381,0.151957467706922,-0.053052820581948,-0.102714004738997,-0.11983117529576,-0.0359529518880986,-0.0249532097406711,0.0625165620313356,0.06591181021387
-3.25062363920733,6.47945487545803,-0.0500369159314823,0.0645785280683948,0.100927449406283,0.0525339253857081,0.0351509315999281,0.110615874536877,-0.13561186144323,-0.116136957938174
-4.14987006853335,-6.59101160254795,0.00485186113686244,-0.0454700589569771,-0.0332285021657492,0.0522580544953288,0.180481419963737,-0.0750912934855641,-0.141556523014892,-0.06434122991436
-4.93206560611725,-7.06149241316598,0.117102449340828,0.106916925800402,-0.0288163650760092,-0.174114514595128,-0.140725301762361,-0.112298831299131,-0.0679416892399454,0.00967532325660626
-5.91396318166517,-7.28446589328814,-0.0339490238794718,0.121691258416406,0.0252346209347435,-0.0471329188109578,0.0214524376544482,-0.0754801440150184,-0.0145032977275163,-0.0521768760149218
-4.01392511813901,-6.28915466554463,0.0477522949590415,0.0177971975598823,0.169805857254728,0.0219781840576262,0.0357558570809495,0.190360761549221,0.130410175246565,-0.201593243673888
-5.85077563044615,-6.52503734640777,0.0438946802052345,0.0315422735469988,0.0629261978251086,0.0078446960132325,0.0809825188206037,0.0397913494525873,-0.0312510203789611,-0.0563875512428085
-4.88930060318671,-7.6217350004008,0.00642583474194515,0.0117139105729262,-0.0785054956791827,0.0939514265974625,0.073080172592674,-0.136074904648913,-0.00445926051490878,0.107585521950937
-5.88699405547231,-6.49639735009987,-0.212922872140511,0.00319959884066066,-0.0945828270392589,0.016116063712658,0.00277923047486836,0.100157330386095,-0.070395391073221,-0.201517657166401
-5.79797861399129,-6.18389180116355,-0.0366856087625716,-0.122126821223976,-0.0140436680245889,-0.0692564493697596,0.0459717332786303,0.120201934578061,0.0181509128908157,-0.162462522214802
-4.45818730420433,-7.0805141616147,-0.118540486318026,0.0154477240410839,-0.0150159136003235,0.00824623027117667,0.0408362722113043,0.091391511056103,-0.0553166629087741,-0.151899546471924
-4.98438093275763,-7.66938844416291,0.0483659781525339,0.0736349825903161,-0.125352460210296,0.0244787957342183,-0.0588791847371929,-0.197661644081698,0.0375682186187253,0.0328671901594551
-5.06861951225437,-6.45086474902928,0.149700056829836,0.0707619843155465,-0.0209386434859311,0.0269127464168761,0.126175663463289,-0.0600490394945281,-0.0627635446861069,0.0406379300678932
-5.62263542599976,-6.11543870717287,-0.0443569745282485,-0.176672872079469,0.0568145183460501,-0.0299855305003207,0.181201042485034,0.0206370885332232,0.0805116569353801,-0.00830179830040608
-3.81523399986327,-6.08599680487532,-0.0594629518560789,0.102927935385982,0.0838052709034076,-0.104238973865049,-0.0912841616118012,0.0230177656264117,-0.0994748126857522,-0.0413686735296194
-5.98623977042735,-6.79512596933637,-0.142674211354817,0.0415721698337364,-0.0212892142570289,-0.109147246962651,-0.13120234183598,0.123629398125163,0.176537437030174,-0.127837816662181
-4.9266216326505,-7.38345679373015,-0.00204237989080209,0.121774156961811,-0.106300168211343,-0.00353203865111027,-0.00925288267267327,-0.0356806268148346,0.00174869397125021,-0.0580592949754084
-4.51930741779506,-6.73939618002623,-0.00727004215643394,0.18807163640394,-0.085582792054827,0.0285085203598619,-0.127027720014558,-0.138719043878849,0.00669916426343773,-0.00291734175321384
-4.29995239083655,-6.13537595269736,0.115983147027438,0.00585126682243826,-0.0102751674593222,0.0366200789324916,0.00259298283286792,0.0220354457600069,0.17402175849771,0.163224328188976
-5.36461108596996,-5.55683101131581,0.0855391347409124,0.139011088481498,0.112323382695656,0.0360478444698722,0.0450586202579724,-0.0529552744992432,0.0435635005611953,0.109921533230915
-3.8564558615908,-5.60556484572589,-0.136610327520094,-0.166233586705525,-0.00261572620436122,-0.225058842896258,0.0771265781156216,-0.0934166756644849,0.170711042737137,0.0374076538318601
-4.32491292874329,-6.98921700369101,0.0457544940762692,0.124604624038785,0.136281064432017,0.00855847912257855,-0.0183080784224211,0.184073160301519,-0.00475388223643562,0.177831765980386
-4.68557277764194,-6.43493553809822,0.151008696560267,-0.0912992131004775,-0.004861526253858,0.112456600307595,-0.0286226490627127,0.136633297395202,-0.0429679789618012,0.0386660114841066
-5.46423938241787,-5.93537042394746,0.109751115842927,0.0427431362011423,0.148094341850072,0.0284232939427513,-0.117803666305213,-0.111764303565046,0.00638275861355942,0.0198502123090983
-5.39694053702988,-6.20550210482907,0.0169432196307044,0.119520198873242,0.0519480164900052,-0.00053581933413045,-0.129885838549824,0.0340727580343072,0.025397841634916,-0.15117256886105
-4.28046774188988,-7.5427981991088,-0.259591442281099,-0.00938304454445756,0.100650686052477,-0.0118401786452736,-0.0143367140789505,-0.0652122949135528,0.152953549327528,-0.116256823776523
-3.87655319203623,-7.80182250670623,-0.0172145241311333,0.0714812893304442,-0.0180101842912199,0.0784084427152248,0.0319703542678327,-0.01989373629657,-0.0710833249317587,0.225885767979263
-5.20978589588776,-7.88140961853787,-0.0227253582244304,-0.161226058113285,-0.0177288381105126,0.00178015841914314,-0.199466733113755,0.0705807376023143,0.00972146776337516,-0.045090689417859
-5.58513293252327,-7.60063482983969,-0.0130485350623672,0.0178092241874389,0.0524394882900039,-0.111586101011459,-0.0932719023197424,-0.128535875592137,0.0475966113881951,-0.166666381903969
-5.33003895962611,-6.58722195436712,0.205521819175195,0.00182180607270549,-0.0158466834715533,0.0495475254490788,0.0288525173544269,-0.0374566059723743,-0.0675329724927882,0.0183478561138883
-3.21983285900205,-5.64836155227386,-0.0539186271804075,-0.00416242887206819,-0.0408280561585901,-0.0212454343219479,-0.0552468578446756,-0.0762911476407157,0.126300125271661,0.157333665998891
-3.6076334877871,-7.7235480271047,-0.00227951149943551,0.00969003813500473,0.250409449730454,-0.00756868928154619,0.0482269683705073,-0.124550213686372,-0.0335721085170525,-0.0222923386468323
-3.24817382823676,-6.54833847319242,0.125782626583967,0.122267992423295,-0.131272984569625,0.113151579755199,0.057011163709782,-0.00159226615789936,-0.170575944827701,-0.0013075792088221
-4.12952197808772,-7.07246048678644,0.0708589753992798,-0.162884211367795,-0.00800722453160395,0.00512764026425504,-0.11329209166404,0.015441256835331,0.0815515500783643,0.1690212005159
-4.1921938075684,-7.1271421109559,0.183449343017462,0.0972020769575447,-0.105525428461653,-0.0716787967043611,-0.000438001159258895,-0.0428822893489066,0.00986796505337931,-0.101057716764634
-5.12453721114434,-7.10260785778519,0.0558191445001591,0.0467488310850478,0.0661668029024962,0.0854648324483738,0.0124365834527341,0.00857904460337312,0.104787122928405,-0.0699436916705173
-3.2232663303148,-5.94721759681124,-0.0990079995354761,-0.0295295240975504,0.0894677113456594,-0.149880121982691,-0.0374546306377994,0.0839262004597608,0.00214712174337732,0.0134837794051486
-5.24101099348627,-6.95321573363617,0.110556355924545,-0.0976512018168113,0.0269768933820163,-0.0703104489612353,0.0615448409890135,0.0272806210886581,-0.139483586773217,0.0716657884362253
-5.64966169302352,-7.11982596095186,0.103292387196779,-0.169336359871753,0.0803272984917793,-0.0642207272758009,0.126159506505606,-0.20178368960618,0.0720767012514701,0.171457654309965
-3.14750207634643,-7.31192661519162,-0.0235530380559215,-0.0287323323644925,-0.242366208252883,0.0818280684584241,-0.0509825529442754,0.10087942329179,-0.067576565124614,-0.017077696988409
-4.85189099726267,-6.07091014576145,-0.00877877643219246,-0.0446432409189071,0.149941475501497,0.0310179008854993,0.0594681692116008,-0.00442992123535404,-0.0441365122403367,-0.0436254938205303
-3.16622731368989,-5.65985788893886,-0.0687354369273466,0.141068758160078,0.0114907843574266,-0.0851859104210282,0.0870039606723284,-0.0729659973179364,-0.0772916419520232,0.0833764183905097
-5.62131919618696,-7.70407876768149,0.106256620739191,0.041669127011361,0.0220339873934853,0.0889502116987465,-0.0492119218573157,0.0659674426217474,0.0300512964824988,0.0775292101863347
-3.79835305502638,-7.47016794874799,-0.00624989209291815,0.0124685714185905,0.0513552076204583,-0.143119991077397,0.00936381774404369,0.155480613864084,0.0962810538034986,0.00857806825801933
-5.87226940621622,-6.47778277064208,0.112193503793077,-0.142474741269688,0.15920495418535,-0.0408482407099985,-0.0510852006322335,-0.130783922942044,0.10689054800099,0.108845165131786
-5.94673294737004,-7.27592468680814,0.179937747462224,0.187694999822686,-0.0247666605941479,-0.154417540252335,0.00829616185876021,0.228034518021353,0.0959911262209734,0.099159356071054
-4.9325747739058,-7.09790309611708,0.0297214592287271,0.110331888967344,0.0105523294559754,-0.0492030733278436,0.0488037017822013,-0.0217886002497288,-0.198113832866722,-0.00445634049063851
-5.52389482688159,-6.30225894460455,0.0444737069944295,-0.0431154337199881,0.0498348266594497,0.085928807541133,-0.00466189941376814,0.138407606438207,-0.0730360754346616,-0.0882672589507405
-3.1026652911678,-5.90410986694042,-0.094293697160005,0.0805948133614666,-0.259020444775081,-0.127271470700952,-0.00888858945687755,0.026908257734772,-0.00633955349066427,0.0747546394944878
-4.423828644678,-7.92852273979224,-0.0325613384837872,-0.016960050323851,-0.25268864944471,0.0203173867810077,-0.0378615904092105,-0.0196898616512412,0.0736191305863172,-0.170288175197184
-3.94941328209825,-7.01338840543758,0.0702332408227288,-0.14586431272582,-0.0897401759464783,0.00632638625616997,0.135772564186367,-0.0659221292348695,-0.218284886135347,-0.00390014161462612
-3.93577860016376,-7.3103532033274,0.257957118512035,0.0713041327685189,0.100252752188914,-0.0107867635644369,0.0163477758768029,0.0288331691123851,-0.0881040635853563,0.00746224290447561
-4.33233992219903,-6.28900999971665,0.065533253373467,0.0719516222618065,0.100155599143723,-0.0867437850047821,-0.0739025192837636,0.0424607511201407,0.248483284598224,0.00376021401902503
-3.37007508846,-5.61140347574838,-0.056336251167531,0.00368011778984159,-0.0280004474602285,0.00627544290335633,0.0297624339338874,0.00395761805741425,-0.0443878703488027,-0.0645467487527263
-5.87348549254239,-6.05353776959237,-0.0655395904227797,0.129934316178234,-0.0113399500457435,-0.0637699753758056,-0.0166684226009246,0.0949836287891636,0.00506931043497782,-0.00498091364853222
-3.52251945482567,-6.63513937976677,0.0163519806803586,-0.22637878224132,-0.0725407888028035,0.0280759402013813,-0.0499123760103071,-0.000198483494062861,0.0933887589717358,-0.0457030251085162
